[13:09:12.867] [INFO] storybook v10.2.13
[13:09:13.344] [DEBUG] Getting package.json info for /Users/algoassasin/storybook-lit/packages/core/package.json...
[13:09:13.806] [DEBUG] Serving static files from [36mnode_modules/@chromatic-com/storybook/assets[39m at [36m/addon-visual-tests-assets[39m
[13:09:13.806] [INFO] Starting...
[13:09:14.000] [DEBUG] Starting preview..
[13:09:14.077] [WARN] 🚨 Unable to index files:
- ./src/accordion/flint-accordion.stories.ts: Expecting Unicode escape sequence \uXXXX. (106:35)
- ./src/alert/flint-alert.stories.ts: Expecting Unicode escape sequence \uXXXX. (61:31)
- ./src/app-bar/flint-app-bar.stories.ts: Expecting Unicode escape sequence \uXXXX. (49:33)
- ./src/autocomplete/flint-autocomplete.stories.ts: Expecting Unicode escape sequence \uXXXX. (50:38)
- ./src/avatar/flint-avatar.stories.ts: Expecting Unicode escape sequence \uXXXX. (43:32)
- ./src/backdrop/flint-backdrop.stories.ts: Expecting Unicode escape sequence \uXXXX. (47:34)
- ./src/badge/flint-badge.stories.ts: Expecting Unicode escape sequence \uXXXX. (47:31)
- ./src/bottom-navigation/flint-bottom-navigation.stories.ts: Expecting Unicode escape sequence \uXXXX. (73:50)
- ./src/box/flint-box.stories.ts: Expecting Unicode escape sequence \uXXXX. (38:29)
- ./src/breadcrumbs/flint-breadcrumbs.stories.ts: Expecting Unicode escape sequence \uXXXX. (47:37)
- ./src/button/flint-button.stories.ts: Expecting Unicode escape sequence \uXXXX. (136:38)
- ./src/card/flint-card.stories.ts: Expecting Unicode escape sequence \uXXXX. (175:42)
- ./src/carousel/flint-carousel.stories.ts: Expecting Unicode escape sequence \uXXXX. (147:42)
- ./src/checkbox/flint-checkbox.stories.ts: Expecting Unicode escape sequence \uXXXX. (59:34)
- ./src/chip/flint-chip.stories.ts: Expecting Unicode escape sequence \uXXXX. (71:30)
- ./src/collapsible/flint-collapsible.stories.ts: Expecting Unicode escape sequence \uXXXX. (95:45)
- ./src/command/flint-command.stories.ts: Expecting Unicode escape sequence \uXXXX. (247:42)
- ./src/container/flint-container.stories.ts: Expecting Unicode escape sequence \uXXXX. (39:35)
- ./src/copy-button/flint-copy-button.stories.ts: Expecting Unicode escape sequence \uXXXX. (63:37)
- ./src/date-field/flint-date-field.stories.ts: Expecting Unicode escape sequence \uXXXX. (67:36)
- ./src/date-picker/flint-date-picker.stories.ts: Expecting Unicode escape sequence \uXXXX. (93:46)
- ./src/date-range-picker/flint-date-range-picker.stories.ts: Expecting Unicode escape sequence \uXXXX. (164:45)
- ./src/dialog/flint-dialog.stories.ts: Expecting Unicode escape sequence \uXXXX. (130:32)
- ./src/divider/flint-divider.stories.ts: Expecting Unicode escape sequence \uXXXX. (42:33)
- ./src/drawer/flint-drawer.stories.ts: Expecting Unicode escape sequence \uXXXX. (59:32)
- ./src/empty/flint-empty.stories.ts: Expecting Unicode escape sequence \uXXXX. (132:37)
- ./src/fab/flint-fab.stories.ts: Expecting Unicode escape sequence \uXXXX. (49:29)
- ./src/flint-range-slider/flint-range-slider.stories.ts: Expecting Unicode escape sequence \uXXXX. (53:38)
- ./src/format-date/flint-format-date.stories.ts: Expecting Unicode escape sequence \uXXXX. (42:37)
- ./src/format-number/flint-format-number.stories.ts: Expecting Unicode escape sequence \uXXXX. (52:39)
- ./src/grid/flint-grid.stories.ts: Expecting Unicode escape sequence \uXXXX. (30:30)
- ./src/hover-card/flint-hover-card.stories.ts: Expecting Unicode escape sequence \uXXXX. (97:44)
- ./src/image-comparer/flint-image-comparer.stories.ts: Expecting Unicode escape sequence \uXXXX. (72:40)
- ./src/image-list/flint-image-list.stories.ts: Expecting Unicode escape sequence \uXXXX. (105:45)
- ./src/input-otp/flint-input-otp.stories.ts: Expecting Unicode escape sequence \uXXXX. (106:41)
- ./src/input/flint-input.stories.ts: Expecting Unicode escape sequence \uXXXX. (67:31)
- ./src/item/flint-item.stories.ts: Expecting Unicode escape sequence \uXXXX. (206:36)
- ./src/kbd/flint-kbd.stories.ts: Expecting Unicode escape sequence \uXXXX. (65:29)
- ./src/link/flint-link.stories.ts: Expecting Unicode escape sequence \uXXXX. (61:30)
- ./src/list/flint-list.stories.ts: Expecting Unicode escape sequence \uXXXX. (159:30)
- ./src/menu/flint-menu.stories.ts: Expecting Unicode escape sequence \uXXXX. (148:35)
- ./src/menubar/flint-menubar.stories.ts: Expecting Unicode escape sequence \uXXXX. (418:42)
- ./src/navigation-menu/flint-navigation-menu.stories.ts: Expecting Unicode escape sequence \uXXXX. (196:49)
- ./src/pagination/flint-pagination.stories.ts: Expecting Unicode escape sequence \uXXXX. (89:36)
- ./src/paper/flint-paper.stories.ts: Expecting Unicode escape sequence \uXXXX. (43:31)
- ./src/progress/flint-progress.stories.ts: Expecting Unicode escape sequence \uXXXX. (66:43)
- ./src/radio/flint-radio.stories.ts: Expecting Unicode escape sequence \uXXXX. (111:37)
- ./src/rating/flint-rating.stories.ts: Expecting Unicode escape sequence \uXXXX. (47:32)
- ./src/relative-time/flint-relative-time.stories.ts: Unexpected token, expected "," (37:17)
- ./src/resizable/flint-resizable.stories.ts: Expecting Unicode escape sequence \uXXXX. (103:41)
- ./src/scroll-area/flint-scroll-area.stories.ts: Expecting Unicode escape sequence \uXXXX. (75:36)
- ./src/select/flint-select.stories.ts: Expecting Unicode escape sequence \uXXXX. (87:32)
- ./src/skeleton/flint-skeleton.stories.ts: Expecting Unicode escape sequence \uXXXX. (39:34)
- ./src/slider/flint-slider.stories.ts: Expecting Unicode escape sequence \uXXXX. (57:32)
- ./src/snackbar/flint-snackbar.stories.ts: Expecting Unicode escape sequence \uXXXX. (67:34)
- ./src/sonner/flint-sonner.stories.ts: Expecting Unicode escape sequence \uXXXX. (51:33)
- ./src/speed-dial/flint-speed-dial.stories.ts: Expecting Unicode escape sequence \uXXXX. (107:43)
- ./src/split-panel/flint-split-panel.stories.ts: Expecting Unicode escape sequence \uXXXX. (48:37)
- ./src/stack/flint-stack.stories.ts: Expecting Unicode escape sequence \uXXXX. (35:31)
- ./src/stepper/flint-stepper.stories.ts: Expecting Unicode escape sequence \uXXXX. (190:40)
- ./src/switch/flint-switch.stories.ts: Unexpected token (66:24)
- ./src/table/flint-table.stories.ts: Expecting Unicode escape sequence \uXXXX. (283:42)
- ./src/tabs/flint-tabs.stories.ts: Expecting Unicode escape sequence \uXXXX. (193:29)
- ./src/text-field/flint-text-field.stories.ts: Expecting Unicode escape sequence \uXXXX. (64:36)
- ./src/textarea/flint-textarea.stories.ts: Expecting Unicode escape sequence \uXXXX. (72:34)
- ./src/time-picker/flint-time-picker.stories.ts: Expecting Unicode escape sequence \uXXXX. (247:36)
- ./src/toggle/flint-toggle.stories.ts: Expecting Unicode escape sequence \uXXXX. (68:32)
- ./src/tooltip/flint-tooltip.stories.ts: Expecting Unicode escape sequence \uXXXX. (45:33)
- ./src/transfer-list/flint-transfer-list.stories.ts: Expecting Unicode escape sequence \uXXXX. (56:39)
- ./src/tree-view/flint-rich-tree-view-lazy.stories.ts: Expecting Unicode escape sequence \uXXXX. (140:40)
